,id,工作经历id,工作经历顺序,工作开始时间,工作结束时间,是否工作至今,公司名称,公司所属行业,公司性质,公司规模,所属部门,岗位类别,岗位名称,岗位职责,有无管理经验,工作类型,工作成果,有无管理经验origin,是否工作至今origin
32896,54274731,5AAA1D0751A05,1,2016/3/1, ,1,上海盛大网络_云计算研究院,互联网/电子商务,民营公司,少于50人,总经理办公室, ,总办项管,工作描述： 该公司为盛大网络旗下云计算技术公司。 担任总办项管岗位，主要工作内容为： 1、负责公司大事项的PM，进行排期计划、变更、进度跟踪、资源协调等。促进了各大事项的顺利完成。 2、负责公司产品全生命周期的流程管理。召集产品需求评审会，确定优先级，进行任务分解、排期计划、进度跟踪、变更管理，并负责所有干系人的沟通协调，相关资源的协调等。敦促了新产品的规划与上线。 3、负责产品的需求评审，为产品助理提供指导意见，协助整理产品需求、编写需求文档等。 4、负责公司的风险管理，识别、记录风险，并规划风险应对、应急，次生风险分析等。帮助公司及时规避了若干重大风险事件，并协助进行突发事件的应急处理。 5、工作流程及制度的梳理和改进。进行各板块内部或板块之间的工作流梳理、以及相关制度的设立，并持续进行过程改进。从而提高了团队协作效率，增加了团队产能，为公司运营策略提供了强有力的后盾。 6、新产品发布的质量把控。大大减少了上线产品的缺陷率。 7、熟练使用project、teambition、PPT、viso、xmind、Axure等各类工具。 初入公司时，以高级测试工程师的岗位入职，负责整个产品平台的测试及测试人员的管理。 因工作表现良好，熟悉产品生命周期和过程管理，沟通及协调能力佳，升职为总办兼项管。负责以上所述各项工作。,2, , ,2,1
51560,118533171,5AA5F9A0EA798,2,2017年4月, ,1,华生国际家居广场,物业管理/商业中心,国企,100-499人, , ,企划主管,工作描述： 活动方案制定与现场落地执行； 活动画面设计； 协助营销经理完成其他事宜；,2, , ,2,1
254392,117160970,5C6E37AA0B670,1,2018/3/1, ,1,重庆天科雅生物科技有限公司（创业公司）,医药/生物工程, , , , ,人事行政经理,"工作描述： 1、全面负责公司人事行政管理工作, 定期主持召开部门工作例会，布置、检查、总结工作，保证各项工作任务能及时完成。 2、协助公司决策层制定公司战略发展目标，并监督执行与检查。 人事管理 3、组织管理：负责根据公司决议，建立有效的组织机构，牵头制定各部门及岗位职能。 4、人力资源规划：根据公司经营目标制定人力资源规划，包括人员编制预算、人力成本预算等内容，为人力资源工作开展和公司决策提供参考依据。 5、文化活动：为提升员工凝聚力，统筹、组织年会、评优评先工作、团队建设活动的开展。 6、薪酬福利：建立和优化公司薪酬激励体系，制定专项激励方案，提高员工工作积极性。 7、招聘录用：负责设立合理的人才招聘流程和甄选工具，搭建招聘渠道，组织实施人才招募活动，保证人才的外部供给与内部选拔。 8、人才培养：搭建人才培养体系，策划实施人才培养计划，培养内部员工队伍，搭建人才梯队。 9、绩效管理：搭建绩效管理体系，客观公正评价员工业绩，为员工职业发展和薪酬激励提供依据。 10、依法建立劳动关系，负责劳动合同、服务协议与律所的合法性审核。会同相关部门，做好劳动合同纠纷和劳动争议的调解工作。 项目申报 11、解析政府最新优惠政策，对公司符合度进行分析。 12、对符合优惠政策申报条件的科技项目奖励，组织、统筹申报工作。 13、与相关上级政府部门的联系，获取相关法律、政策信息，争取政策支持。 行政管理  14、负责组织公司行政人事规章制度的拟定、修改和编写工作，协助参与专用标准及管理制度的拟定、讨论、修改工作。 15、收集和了解各部门的工作动态，掌握全公司主要活动情况，对重要事项进行跟踪检查和督导，推进公司的管理。 16、召集公司办公会议和其他有关会议，根据需要撰写会议纪要，并跟踪、检查、督促会议决议的贯彻实施。 17、行政办公费用的管控。 18、上级机关、地方政府有关职能部门、公司重要客户等来访接待工作。 19、公司行文管理，建立文档管理制度，监督内外文件的收发、登记、传递、归档工作。 20、投融资协议文件管理及相关涉及机构对接。 21、重大、应急、临时性事务处理。",2, , ,2,1
82727,6177542,5AB3BF6CEEBD8,6,2006年9月,2007年11月,2,鑫茂科技有限公司, , , , , , ,"电子/光电/微电子ERP技术开发  负责Oracle-ERP系统的日常开发与维护工作，并负责与台北总部的联系以保证系统的正常运行，精通OM模组，熟悉WIP模块如BOM架构CAI模拟等。主导开发进出口的费用系统，从需求到设计到流程的实现，其中包括复杂的报表书写，从而让工厂有效的把握每一单位主板或主机或其它零件等等的运费。外包厂的程式上线，主导完成OM部分，从OE开立到订单分厂到缴库捡DN出货到Complete。  主要工具:Form Builder, Report, Toad, UltraEdit ,WS_FTP Pro(ftp)",2, , ,N,N
149412,107579306,5B5978C80B80F,2,2017年2月,2018年2月,2,北京万人客网络科技有限公司,互联网/电子商务,民营公司,150-500人,技术部, ,产品助理,工作描述： 1.协助产品经理分析和确立产品分阶段的开发及迭代需求，完善产品设计、输出PRD文档及完整原型； 2.协助产品经理做好产品生命周期管理，协调UI设计、开发和测试各环节，做好产品产测试验收，推动各版本的正式上线； 3.进行竞品分析，根据后台运营数据及时优化产品功能，提高用户体验，并对部分用户反馈和问题进行处理； 4.参与产品拉新、促活的线上推广活动，进行用户群的运营，包含不限于维护群体秩序，适时调动成员交流积极性，并进行产品内容的相关分享； 5.从0到1设立产品微信公众号，搭建内容框架并进行内容产出,2, , ,2,2
265241,92317872,5C763A27E9201,1,2018/3/1, ,1,万科文旅小镇,其他, , , , ,置业顾问房产销售,工作描述： 前期销讲拓客排号等工作,2, , ,2,1
262467,46607704,5C74DD5A0F1F5,1,2017/4/1, ,1,中船远东有限公司,贸易/进出口, , , , ,跟单员,工作描述： 与古巴业务的单证跟踪，,2, , ,2,1
22369,118281092,5A98C4F2B2DB7,1,2010/7/1, ,1,天津渤化中河化工有限公司,石油/石化/化工, , , , ,设备部部长,工作描述： 负责全公司设备备件的采购管理，仓库管理，生产车间日常维修管理。,2, , ,2,1
36017,24080799,5AB07EA602C97,4,2011年6月,2016年3月,2,德昌电机,机械/设备/重工, ,10000人以上,项目部, ,项目经理,"工作描述： 德昌电机是一家港资上市公司, 在全球23个国家有约3.8万名员工。2011年6月至今, 在德昌电机做项目经理. 主要负责新项目报价, 试产安排以及量产准备, 满足客户需求. 通过电子邮件和电话会议与在德国的设计部门沟通; 主导并跟进工厂各个部门的工作, 使得项目顺利完成.  主要涉及的产品是机械开关, 永磁直流电机, 步进电机, 感应电动机等.. 职责有: 1). 主导项目的可行性分析. 领导跨部门团队研究新项目要求, 评估设计要求是否满足制造要求. 与设计部门沟通, 说服其根据制造状况修改设计, 确保产品具有良好的可制造性, 使得产品能够以最低的成本. 最短的时间, 最高的质量制造出来. 2). 负责新零件, 新设备的询价和报价. 供应商报价分析和还价, 初步选择合适的供应商和报价, 控制项目毛利润, 计算投资回报率, 制作项目投资计划并申请项目预算.  3). 组织跨部门团队召开项目开工会议, 制作详细的项目计划.  4). 统筹模具, 夹治具, 测试机等设备的报价, 交货, 验收工作以及新物料准备和认证.  5). 组织跨部门团队按计划完成试产各阶段的样板的制作, 测试，交付和阶段评审.  6). 新项目各阶段的文案整理汇总, 订单评审直至交付生产",2, , ,N,N
169603,130154642,5B7E897D03C3C,1,2017/11/1,2018/5/1,2,北京共同医疗科技有限公司,医疗设备/器械, , , , ,办公室人员、设计师,工作描述： 负责医疗产品器械宣传画册设计、医疗器械展会展板设计、对外宣传视频制作、产品包装设计、业务主管、物流主管、产品质检员等。,2, , ,2,2
