岗位名称,岗位职责,是否为数字经济人才
办公室主任兼收费部主任,工作描述： 办公室主任主要工作：1.公司文件，档案工作管理；会议管理；车辆管理；公司费用管理；2.公司人事，物资，财务报表管理；3.经理交办的各项事情，协调各个部门完成工作。4.员工激励，绩效考核的制定，按月完成考核目标。5.政府各个部门协调，处理问题。6.员工关怀工作内容等。 收费部主任主要工作：1.收费日常工作，包括营业厅环境布置，营业员仪容仪表，接客话术等日常管理工作。2.每日报表数据 统计及月底数据总结分析。3.促销活动前期宣传，氛围布置，话术培训，配套准备工作及突发情况处理等相关工作。4.营业厅物资管理工作。5.定期地推现场活动宣传工作布置。6.团队建设工作。,0
设计经理,工作描述： 策划全年设计任务，分配工作，按结合每月节日，季节节气策划活动推广内容，独立创建公司金表分部微信公众号，通过后期完善，吸收粉丝1000+，跟踪公司新品珠宝上市方案，设计整套Vi，Si最终下发给各个分店与执行。,1
行政后勤,工作描述： 123456,0
大学/大专应届毕业生,工作描述： 在招商部主要负责百度推广，线上推广宣传，接待来访客户，解答客户疑问，线下接待来访客户，向客户介绍推广公司产品。,0
项目经理,工作描述：        本项目为无锡瑞慈妇产医院改造项目，为既有单体改造工程，总建筑面积为23876.8㎡，建筑高度为42.75m，地上主体十二层，裙房三层，地下一层，结构形式为钢筋混凝土框架结构。本次改造设计范围为：地下一层改造面积为671.81㎡（不含人防地下室，人防地下室面积为2323.1㎡），地下一层改造部分功能为餐厅；地上部分一层改造建筑面积为1831.28㎡，使用功能为门诊大厅、急诊大厅、药房、放射科等；二层改造建筑面积为2221.37㎡，使用功能为门诊诊室、功能科等；三层改造建筑面积为2221.37㎡，使用功能为手术室、产房、检验科、中心供应科等；四层改造建筑面积为1511.08㎡，使用功能为手术室、NICU、病案室、输液室等；五层至九层每层改造建筑面积为1620.7㎡，使用功能为病房、医护办公等；十层至十一层每层改造建筑面积为1620.7㎡，使用功能为月子会所、医护办公等；十二层改造建筑面积为762.8㎡，使用功能为医院行政办公室等（不含十二层9轴~27轴交L轴~V轴处原有办公用房，原有办公用房建筑面积为857.9㎡），本栋楼原设计为酒店旅馆建筑，现改造为专科妇产医院。,0
学生实践,工作职责：                                     为校园招聘企业提供志愿者服务,0
导演/编导/影视制作,工作描述： 加入三奥，得以接触更多面的多媒体影视化制作，特别是参与了多个展馆展厅项目后对多媒体内容在不同领域的应用有了更全面和深入的了解。    《福建师范大学美术学院纪录片》  《福建师范大学光电学院纪录片》  《福建师范大学校景点游览片》  《三奥智能家居展示片》-------影视实拍    《中国·贵谷》----- 三维动画制作    “ 武夷山赤石暴动纪念馆 ”  “ 福建贵谷多媒体体验厅 ”------场馆多媒体内容、音效、动线等设计    福建省科技馆互动游戏策划与设计,1
web前端开发工程师,工作描述： 工作单位：上海力融股份有限公司 工作时间：2014.10-2016.12 职    位：HTML5前端开发工程师 工作描述： 根据效果图布局，开发高可用性的web网页；利用后台提供的数据接口，用AJAX实现数据交互。,1
销售主管,工作描述： 1、根据公司整体规划，制订市场拓展计划。 2、积极开展市场调查、分析和预测。3、负责对业务工作进行分析、管理和实施。 4、掌握市场动态，积极适时、有效地开辟新的客户，拓宽业务渠道，不断扩大公司商品的市场占有率。 5、负责业务谈判、业务合同和协议的草拟。6、认真分析市场状况，为分公司经营管理出谋划策。7、对外公关品牌宣传，扩大公司品牌市场占有率。 8、合理解决有关客户投诉，热情解答客户提出的疑问，维护客户关 系，作好日常沟通工作。 9、定期汇报业务工作情况，及时调整方向与运作部门保持密切协作。 10、依据公司经营计划，提出全公司服务人员教育训练计划，并编审所需的教材，以提高服务人员的技能与素质。 11、按时完成总经理与店经理交办的其他工作。,0
中级软件测试工程师,工作描述： 1对需求进行分析和评审 2根据需求编写测试用例，准备测试数据 3编写自动化测试用例，运用python+selenium编写PC端和pad端自动化测试脚本，并对自动化测试脚本进行日常维护 4针对即将发布版本进行回归测试 5提交BUG并跟踪，并针对修复后的BUG进行验收测试，编写测试报告 工作业绩： 编写自动化测试用例，运用python+selenium编写PC端和pad端自动化测试脚本，并对自动化测试脚本进行日常维护 离职原因：                                 为了自身发展及未来规划,1
平面设计师,工作描述： 公司设计类相关工作，与内部以及第三方得沟通与洽谈。,0
材料员,工作描述： 管理现场材料,0
其他,工作描述： 1.作为一个店合伙老板兼店长，首先是管理好员工，薪资制定，激励政策以及奖惩制度制定 2.店内形象，产品陈列，价格组合，新品推广，售后服务 3.对接公司，组织门店活动以及广场活动，店内氛围布置，各种物料的制作，达到销售的目的 4.乡镇管理.乡镇政策制定，空白乡镇开发，安排乡镇发货，售后配件订单，整车进货 5.每天早上组织例会，对昨天的总结，今天的安排 6.了解竞争对手产品，销售，价格，渠道，以及他们的政策等 工作业绩： 工作业绩： 1.接手店面一年多，销量由1300增长到3400  2、乡镇网点由7个增长到21个  3、县城店面以及乡镇全面升级，城乡销量比例由7比3换成4比6（这样才是良性的）  4、竞争对手产品、政策、配置的了解是开发乡镇的关键  5、对店面的管理，由以前的脏乱差变成氛围浓厚、车型摆放有序、分区、结构调整  6、改善了以前的差的售后影响，赢得了广大客户的好评  7、当我把店转掉的时候，员工都哭了,0
实施工程师,工作职责： 实施计划编制、方案编写、调研客户需求及软件配置安装、培训客户、解决软件使用过程中出现的问题。,1
人资课课长,工作描述： 国内首座全4寸大功率LED外延片及芯片生产厂。 目前在人力资源部门负责的工作：  1.招募：根据年度人员需求负责公司直接员工与间接员工招募工作，保证公司的正常运转。目前人员从2010年07月的89人增长至目前的510人，满产达到829人。 2.培训：直接及间接员工入职后的职前培训工作以及整个公司的培训架构，规划及执行工作。 3.绩效：每季度进行一次绩效考核，根据台北的绩效考核标准向全公司传达和解释，督促全公司按时完成各部门绩效评核。 4.制度制定及修正：根据公司实际情况制定出目前公司没有的相关人事制度，对现有的不合理的人事制度进行修正。保证人事制度在公司的贯彻实行。 5.员工关系：员工转正，劳动争议，工伤等与员工在人力资源范畴内相关的一切争议的处理，保证员工正确的理解公司制度和要求。 6.专案：其它一切公司交办的项目性工作，如：劳动工时改变、职位说明书编制、集团性职位分析活动等。 7.其它一切领导交办的与人力资源相关的工作。,0
行政,工作描述： 协助公司完成 日常接待  收发快递 安排人员面试  会议室布置工作,0
消保科实习,工作描述： 负责农贸市场管理、处理消费者投诉，调解纠纷，以及对市场抽查。,0
人力资源主管,工作描述： 1. 配合总部人力资源部制定公司年度人力资源规划，细化各项模块费用预算，结合实际实施情况作出调整修改并推进执行。 2. 负责公司全程招聘。以部门需求为始点，通过内部晋升、员式推荐和外部招聘相结合的方式，找到最合适的人才，并同时做好人才库数据录入工作，为后期作人才储备。 3. 负责培训模块（主要是能力培训），包括员工入职培训、公共支持部门业务培训、轮岗培训、晋升培训、部门专业知识培训等等。通过培训反馈，注重改进培训方式及对内容作出调整。针对公司核心人员设置量身培训计划并做好风险控制。 4.负责绩效考核。根据部门分别采用KPI和360全方位考核，并与公司季刊相结合，上榜绩效结果并实质化，促进个人绩效提升。 5.员工关系模块。定期组织公司集体活动，官方与非官方活动一起，注意员工情绪变化，及时为有需要的员工排忧觖难。除此以外，做好员工合同及档案等文件管理。 任职期间，公司业务总业绩增长35%以上，受到集团及公司领导的多次嘉奖表扬。,0
研发部经理,工作描述： 1.负责部门的管理工作；2.协调并处理跨部门工作；3.参与IS014000、TS16949等体系审核认证工作；4.主导并参与专利申请、审核等工作；5.参与高端客户（如TCL、亿道等等）的前期导入、审厂等工作；6.对新产品进行评估报价等工作；7.主导高端客户新机种的全套开发设计项目管理工作；8.对产线异常处理提供指导性方案；9.审核并核准部门发行受控资料；10.对设计工程师提供技术支持等工作；11.按时、保质完成上级交给的任务等工作。,0
英韩翻译，人事部实习,工作描述： 熟悉工艺并进行相关翻译,0
软件实施工程师,工作描述： 公司主营业务：LIS实验室信息化管理系统，涵盖了试剂管理、冷链温控、血库管理、危急值报警、微信检验平台、物流APP管理、BI数据分析、排队叫号模块等。 个人工作内容如下： 1、负责LIS系统各模块的实施与维护。 2、负责实施方案制定、实施安装。 3、负责产品操作文档编写、现场培训、需求收集与引导。 4、负责配套硬件采购安装调试。 5、负责维护客户关系，与客户保持沟通，及时了解、接收客户反馈信息。 6、配合验收工作，协助编写相关技术文档。,1
专项客服,工作描述： 主要负责工作内容： 1、负责菜鸟项目各类数据分析（人效，工单数据监控）及流程梳理（菜鸟业务及COD业务培训）； 2、负责与菜鸟方沟通疑难问题（系统对接问题，举证内容）； 3、异常理赔工单处理； 4、组员疑难问题收集与解答； 5、理赔工单对账及台账制作； 6、协助处理电脑系统安装及基础设置。,1
社区运营专员,工作描述： -参与高考报道训练营项目。撰写微信推广文案，担任社群运营助手管理训练营微信群。吸引近200人参与微课，转化率约6% -整理分析往年高考新闻稿，访谈3位新华网、新京网资深记者，编写成7000余字“高考新闻采访指南”，供训练营参与者参考学习 -实地采访考生与家长，对考场内外状况进行实时爆料。共撰写30余篇报道，5篇登上“今日头条”APP上海频道首页，9篇阅读量达30000+,0
销售经理,工作描述： *负责上海商超的日常运作及管理，收集竞品信息，提出销售规划建议； *制定具体的业务拓展计划及销售计划； *保证销售回款，客户关系维护及各项目标达成； *帮助代理商团队开展销售业务支持；,0
风险控制,工作描述： 一、2015/4—2016/3      传统线下小贷风险审批，对贷款申请人申请材料真实性进行调查，多维度分析客户资质条件以判断是否为合格申请人；  二、2016/3—2017/8     1、 钱包业务审批工作 ：作为首批负责该项新业务的审批人员，实际参与审核流程及审核策略的优化，并提出改善意见；     2、纯线上业务审批工作：作为首批负责该项新业务的审批人员，实际参与审核流程及审核策略的优化，并提出改善意见；     3、员工培训：对新入职员工及老员工进行新业务的培训，储备人力；     4、团队管理：对团队各项工作指标进行管理及提升，并获得优秀团队奖励。,0
